# ==============================================================================
# AI BEHAVIORAL NUDGE ENGINE SERVICE REQUIREMENTS
# ==============================================================================
# Inherits from shared requirements and adds service-specific dependencies

# Inherit shared dependencies
-r ../shared/requirements.txt

# ==============================================================================
# SERVICE-SPECIFIC DEPENDENCIES
# ==============================================================================

# Machine Learning & AI
tensorflow==2.15.0                  # Deep learning framework
torch==2.3.0                        # Upgraded to latest secure version
torchvision==0.16.0                 # Computer vision for PyTorch
transformers==4.41.2                # Upgraded to latest secure version
sentence-transformers==2.2.2        # Sentence embeddings

# Natural Language Processing
nltk==3.8.1                         # Natural language toolkit
spacy==3.7.2                        # Advanced NLP
textblob==0.17.1                    # Text processing

# Behavioral Analysis
psychopy==2023.2.3                  # Psychology experiments
cognitive-biases==1.0.0             # Cognitive bias detection
behavioral-patterns==0.3.1          # Behavioral pattern analysis

# Machine Learning Utilities
xgboost==2.0.1                      # Gradient boosting
lightgbm==4.1.0                     # Light gradient boosting
catboost==1.2.2                     # Categorical boosting

# Model Serving & MLOps
mlflow==2.12.1                      # Upgraded to latest secure version
bentoml==1.2.7                      # Upgraded to latest secure version
optuna==3.4.0                       # Hyperparameter optimization

# Data Visualization
matplotlib==3.8.2                   # Plotting library
seaborn==0.13.0                     # Statistical visualization
plotly==5.17.0                      # Interactive plotting

# External AI APIs
openai==1.101.0                       # OpenAI API client
anthropics==0.7.7                   # Anthropic API client
cohere==4.37.0                      # Cohere API client

# Development & Testing
pytest-mock==3.12.0                 # Mocking for tests
factory-boy==3.3.0                  # Test data generation

